"Question","SQL"
"Which category had the highest total profit in the last 7 years?","SELECT Category, SUM(TotalSales - (BaseCost * Quantity)) AS CategoryProfit FROM ProductSales WHERE Date >= DATE_SUB(CURRENT_DATE(), INTERVAL 7 YEAR) GROUP BY Category ORDER BY CategoryProfit DESC LIMIT 1;"
"What is the total profit from sales of 'Jeans' in 2021 and 2022?","SELECT YEAR(Date) AS SalesYear, SUM(TotalSales - (BaseCost * Quantity)) AS JeansProfit FROM ProductSales WHERE Product = 'Jeans' AND YEAR(Date) IN (2021, 2022) GROUP BY SalesYear;"
"Show the profit of each customer for ""Books"" sales in 2023.","SELECT CustomerName, SUM(TotalSales - (BaseCost * Quantity)) AS CustomerBookProfit FROM ProductSales WHERE Category = 'Books' AND YEAR(Date) = 2023 GROUP BY CustomerName ORDER BY CustomerBookProfit DESC;"
"What is the profit from each product sold in Q2 2024?","SELECT Product, SUM(TotalSales - (BaseCost * Quantity)) AS ProductProfit FROM ProductSales WHERE QUARTER(Date) = 2 AND YEAR(Date) = 2024 GROUP BY Product ORDER BY ProductProfit DESC;"
"Which payment method generated the most profit in Q1 2022?","SELECT PaymentMethod, SUM(TotalSales - (BaseCost * Quantity)) AS MethodProfit FROM ProductSales WHERE QUARTER(Date) = 1 AND YEAR(Date) = 2022 GROUP BY PaymentMethod ORDER BY MethodProfit DESC LIMIT 1;"
"Show the total profit for sales where the status is 'Pending' in 2025.","SELECT SUM(TotalSales - (BaseCost * Quantity)) AS PendingOrderProfit FROM ProductSales WHERE Status = 'Pending' AND YEAR(Date) = 2025;"
"Compare the average profit margin for 'Footwear' and 'Clothing' in 2023.","SELECT Category, AVG((SellingPrice - BaseCost) / SellingPrice) AS AverageProfitMargin FROM ProductSales WHERE Category IN ('Footwear', 'Clothing') AND YEAR(Date) = 2023 GROUP BY Category;"
"Which customer made the most sales (in terms of count of OrderID) in 2024?","SELECT CustomerName, COUNT(OrderID) AS OrderCount FROM ProductSales WHERE YEAR(Date) = 2024 GROUP BY CustomerName ORDER BY OrderCount DESC LIMIT 1;"
"Which product was sold the most (quantity) in 2023?","SELECT Product, SUM(Quantity) AS TotalQuantitySold FROM ProductSales WHERE YEAR(Date) = 2023 GROUP BY Product ORDER BY TotalQuantitySold DESC LIMIT 1;"
"Who is the customer with the highest total sales in the dataset?","SELECT CustomerName, SUM(TotalSales) AS TotalCustomerSales FROM ProductSales GROUP BY CustomerName ORDER BY TotalCustomerSales DESC LIMIT 1;"
"Which product has the highest total sales historically?","SELECT Product, SUM(TotalSales) AS TotalProductSales FROM ProductSales GROUP BY Product ORDER BY TotalProductSales DESC LIMIT 1;"
"What are the top 5 customers by total sales in the last 2 years?","SELECT CustomerName, SUM(TotalSales) AS TotalCustomerSales FROM ProductSales WHERE Date >= DATE_SUB(CURRENT_DATE(), INTERVAL 2 YEAR) GROUP BY CustomerName ORDER BY TotalCustomerSales DESC LIMIT 5;"
"Which category has generated the most sales in the last 3 years?","SELECT Category, SUM(TotalSales) AS TotalCategorySales FROM ProductSales WHERE Date >= DATE_SUB(CURRENT_DATE(), INTERVAL 3 YEAR) GROUP BY Category ORDER BY TotalCategorySales DESC LIMIT 1;"
"How many distinct products did ""John Doe"" purchase?","SELECT COUNT(DISTINCT Product) FROM ProductSales WHERE CustomerName = 'John Doe';"
"What is the total quantity of ""Smartwatch"" sold to ""Jane Smith""?","SELECT SUM(Quantity) FROM ProductSales WHERE Product = 'Smartwatch' AND CustomerName = 'Jane Smith';"
"List all products bought by ""Maria"" in 2023.","SELECT DISTINCT Product FROM ProductSales WHERE CustomerName = 'Maria' AND YEAR(Date) = 2023;"
"Which customer bought the most ""Electronics"" products (by quantity)?","SELECT CustomerName, SUM(Quantity) AS TotalElectronicsQuantity FROM ProductSales WHERE Category = 'Electronics' GROUP BY CustomerName ORDER BY TotalElectronicsQuantity DESC LIMIT 1;"
"Find the customer who spent the most on a single order.","SELECT CustomerName, OrderID, TotalSales FROM ProductSales ORDER BY TotalSales DESC LIMIT 1;"
"Which product has the lowest average selling price?","SELECT Product, AVG(SellingPrice) AS AverageSellingPrice FROM ProductSales GROUP BY Product ORDER BY AverageSellingPrice ASC LIMIT 1;"
"How many times has ""Running shoes"" been sold?","SELECT COUNT(OrderID) FROM ProductSales WHERE Product = 'Running shoes';"
"List all customers who have purchased ""Laptop"" more than once.","SELECT CustomerName FROM ProductSales WHERE Product = 'Laptop' GROUP BY CustomerName HAVING COUNT(OrderID) > 1;"
"Which customer location has the highest average total sales per transaction?","SELECT CustomerLocation, AVG(TotalSales) AS AverageSalesPerTransaction FROM ProductSales GROUP BY CustomerLocation ORDER BY AverageSalesPerTransaction DESC LIMIT 1;"
"How many distinct customers are there?","SELECT COUNT(DISTINCT CustomerName) FROM ProductSales;"
"Which product has the highest base cost?","SELECT Product, BaseCost FROM ProductSales ORDER BY BaseCost DESC LIMIT 1;"
"What is the average quantity sold per order for ""Books""?","SELECT AVG(Quantity) FROM ProductSales WHERE Category = 'Books';"
"Show the customer who has the highest number of orders.","SELECT CustomerName, COUNT(OrderID) AS OrderCount FROM ProductSales GROUP BY CustomerName ORDER BY OrderCount DESC LIMIT 1;"
"Which product has the most entries in the dataset?","SELECT Product, COUNT(*) AS EntryCount FROM ProductSales GROUP BY Product ORDER BY EntryCount DESC LIMIT 1;"
"List customers who have purchased from both 'Electronics' and 'Clothing' categories.","SELECT DISTINCT CustomerName FROM ProductSales WHERE Category = 'Electronics' INTERSECT SELECT DISTINCT CustomerName FROM ProductSales WHERE Category = 'Clothing';"
"How many orders were placed by customers whose name starts with 'S'?","SELECT COUNT(OrderID) FROM ProductSales WHERE CustomerName LIKE 'S%';"
"Which customer location has the lowest total sales?","SELECT CustomerLocation, SUM(TotalSales) AS TotalLocationSales FROM ProductSales GROUP BY CustomerLocation ORDER BY TotalLocationSales ASC LIMIT 1;"
"Show the top 3 categories by total quantity sold.","SELECT Category, SUM(Quantity) AS TotalQuantitySold FROM ProductSales GROUP BY Category ORDER BY TotalQuantitySold DESC LIMIT 3;"
"What is the average total sales per customer?","SELECT AVG(TotalCustomerSales) FROM (SELECT CustomerName, SUM(TotalSales) AS TotalCustomerSales FROM ProductSales GROUP BY CustomerName) AS CustomerSales;"
"Which product has the highest average selling price among products sold at least 5 times?","SELECT Product, AVG(SellingPrice) AS AverageSellingPrice FROM ProductSales GROUP BY Product HAVING COUNT(OrderID) >= 5 ORDER BY AverageSellingPrice DESC LIMIT 1;"
"How many customers have made only one purchase?","SELECT COUNT(CustomerName) FROM (SELECT CustomerName, COUNT(OrderID) AS OrderCount FROM ProductSales GROUP BY CustomerName HAVING COUNT(OrderID) = 1) AS SinglePurchaseCustomers;"
"Which customer spent the least in total?","SELECT CustomerName, SUM(TotalSales) AS TotalCustomerSales FROM ProductSales GROUP BY CustomerName ORDER BY TotalCustomerSales ASC LIMIT 1;"
"Show the total sales for each product for customers in ""New York"".","SELECT Product, SUM(TotalSales) AS TotalProductSales FROM ProductSales WHERE CustomerLocation = 'New York' GROUP BY Product ORDER BY TotalProductSales DESC;"
"Which category has the lowest total quantity sold?","SELECT Category, SUM(Quantity) AS TotalQuantitySold FROM ProductSales GROUP BY Category ORDER BY TotalQuantitySold ASC LIMIT 1;"
"What is the most expensive product ever sold?","SELECT Product, SellingPrice FROM ProductSales ORDER BY SellingPrice DESC LIMIT 1;"
"List all products that have been sold for less than their base cost.","SELECT DISTINCT Product FROM ProductSales WHERE SellingPrice < BaseCost;"
"Which customer has the highest average order value?","SELECT CustomerName, AVG(TotalSales) AS AverageOrderValue FROM ProductSales GROUP BY CustomerName ORDER BY AverageOrderValue DESC LIMIT 1;"
"Show the total sales for ""Books"" for each customer location.","SELECT CustomerLocation, SUM(TotalSales) AS TotalBookSales FROM ProductSales WHERE Category = 'Books' GROUP BY CustomerLocation ORDER BY TotalBookSales DESC;"
"How many products fall under the ""Electronics"" category?","SELECT COUNT(DISTINCT Product) FROM ProductSales WHERE Category = 'Electronics';"
"Which product has the highest number of pending orders?","SELECT Product, COUNT(OrderID) AS PendingOrders FROM ProductSales WHERE Status = 'Pending' GROUP BY Product ORDER BY PendingOrders DESC LIMIT 1;"
"Which customer has placed the most orders that are still pending?","SELECT CustomerName, COUNT(OrderID) AS PendingOrders FROM ProductSales WHERE Status = 'Pending' GROUP BY CustomerName ORDER BY PendingOrders DESC LIMIT 1;"
"Which product has the lowest number of completed orders?","SELECT Product, COUNT(OrderID) AS CompletedOrders FROM ProductSales WHERE Status = 'Completed' GROUP BY Product ORDER BY CompletedOrders ASC LIMIT 1;"
"Show the count of completed orders per category.","SELECT Category, COUNT(OrderID) AS CompletedOrders FROM ProductSales WHERE Status = 'Completed' GROUP BY Category ORDER BY CompletedOrders DESC;"
"How many orders have been cancelled?","SELECT COUNT(OrderID) FROM ProductSales WHERE Status = 'Cancelled';"
"Which customer has cancelled the most orders?","SELECT CustomerName, COUNT(OrderID) AS CancelledOrders FROM ProductSales WHERE Status = 'Cancelled' GROUP BY CustomerName ORDER BY CancelledOrders DESC LIMIT 1;"
"What is the total sales amount from pending orders?","SELECT SUM(TotalSales) FROM ProductSales WHERE Status = 'Pending';"
"Show the number of pending orders for each product.","SELECT Product, COUNT(OrderID) AS PendingOrders FROM ProductSales WHERE Status = 'Pending' GROUP BY Product ORDER BY PendingOrders DESC;"
"Which payment method has been used for the most cancelled orders?","SELECT PaymentMethod, COUNT(OrderID) AS CancelledOrders FROM ProductSales WHERE Status = 'Cancelled' GROUP BY PaymentMethod ORDER BY CancelledOrders DESC LIMIT 1;"
"List all orders that are completed and paid via 'Amazon Pay'.","SELECT * FROM ProductSales WHERE Status = 'Completed' AND PaymentMethod = 'Amazon Pay';"
"What percentage of orders are 'Completed'?","SELECT (CAST(SUM(CASE WHEN Status = 'Completed' THEN 1 ELSE 0 END) AS REAL) * 100) / COUNT(*) FROM ProductSales;"
"Show the number of orders for each status in 2024.","SELECT Status, COUNT(OrderID) AS OrderCount FROM ProductSales WHERE YEAR(Date) = 2024 GROUP BY Status ORDER BY OrderCount DESC;"
"Which category of orders is most successful sales-wise (highest total sales from completed orders)?","SELECT Category, SUM(TotalSales) AS TotalCompletedSales FROM ProductSales WHERE Status = 'Completed' GROUP BY Category ORDER BY TotalCompletedSales DESC LIMIT 1;"
"How many orders were placed using 'Gift Card' in 2025?","SELECT COUNT(OrderID) FROM ProductSales WHERE PaymentMethod = 'Gift Card' AND YEAR(Date) = 2025;"
"Show the total sales for 'Completed' orders in the last 6 months.","SELECT SUM(TotalSales) FROM ProductSales WHERE Status = 'Completed' AND Date >= DATE_SUB(CURRENT_DATE(), INTERVAL 6 MONTH);"
"Which payment method generated the lowest total sales historically?","SELECT PaymentMethod, SUM(TotalSales) AS TotalSales FROM ProductSales GROUP BY PaymentMethod ORDER BY TotalSales ASC LIMIT 1;"
"How many orders are pending for customers in ""London""?","SELECT COUNT(OrderID) FROM ProductSales WHERE Status = 'Pending' AND CustomerLocation = 'London';"
"Show the count of each payment method used for 'Electronics' products.","SELECT PaymentMethod, COUNT(OrderID) AS OrderCount FROM ProductSales WHERE Category = 'Electronics' GROUP BY PaymentMethod ORDER BY OrderCount DESC;"
"What is the average total sales for 'Cancelled' orders?","SELECT AVG(TotalSales) FROM ProductSales WHERE Status = 'Cancelled';"
"List all payment methods and the total quantity sold for each.","SELECT PaymentMethod, SUM(Quantity) AS TotalQuantitySold FROM ProductSales GROUP BY PaymentMethod ORDER BY TotalQuantitySold DESC;"
"Which product has the most 'Cancelled' orders?","SELECT Product, COUNT(OrderID) AS CancelledOrders FROM ProductSales WHERE Status = 'Cancelled' GROUP BY Product ORDER BY CancelledOrders DESC LIMIT 1;"
"Show the total sales for 'Pending' orders in each category.","SELECT Category, SUM(TotalSales) AS TotalPendingSales FROM ProductSales WHERE Status = 'Pending' GROUP BY Category ORDER BY TotalPendingSales DESC;"
"Compare the total sales from 'Debit Card' and 'Credit Card' payments in 2023.","SELECT PaymentMethod, SUM(TotalSales) AS TotalSales FROM ProductSales WHERE PaymentMethod IN ('Debit Card', 'Credit Card') AND YEAR(Date) = 2023 GROUP BY PaymentMethod;"
"How many 'Completed' orders had a total sales amount greater than 500?","SELECT COUNT(OrderID) FROM ProductSales WHERE Status = 'Completed' AND TotalSales > 500;"
"Which customer location has the highest number of 'Pending' orders?","SELECT CustomerLocation, COUNT(OrderID) AS PendingOrders FROM ProductSales WHERE Status = 'Pending' GROUP BY CustomerLocation ORDER BY PendingOrders DESC LIMIT 1;"
"Show the total sales for each payment method in 2020.","SELECT PaymentMethod, SUM(TotalSales) AS TotalSalesByMethod FROM ProductSales WHERE YEAR(Date) = 2020 GROUP BY PaymentMethod ORDER BY TotalSalesByMethod DESC;"
"What is the most common payment method for ""Smartphone"" sales?","SELECT PaymentMethod, COUNT(OrderID) AS OrderCount FROM ProductSales WHERE Product = 'Smartphone' GROUP BY PaymentMethod ORDER BY OrderCount DESC LIMIT 1;"
"List the count of orders by status for each customer.","SELECT CustomerName, Status, COUNT(OrderID) AS OrderCount FROM ProductSales GROUP BY CustomerName, Status ORDER BY CustomerName, Status;"
"Show the average total sales for 'Completed' orders versus 'Cancelled' orders.","SELECT Status, AVG(TotalSales) AS AverageSales FROM ProductSales WHERE Status IN ('Completed', 'Cancelled') GROUP BY Status;"
"Which product category has the most 'Pending' orders?","SELECT Category, COUNT(OrderID) AS PendingOrders FROM ProductSales WHERE Status = 'Pending' GROUP BY Category ORDER BY PendingOrders DESC LIMIT 1;"
"What is the total quantity of products sold in 'Cancelled' orders?","SELECT SUM(Quantity) FROM ProductSales WHERE Status = 'Cancelled';"
"How many orders were 'Completed' in Q1 2025?","SELECT COUNT(OrderID) FROM ProductSales WHERE Status = 'Completed' AND QUARTER(Date) = 1 AND YEAR(Date) = 2025;"
"Show the number of 'Cancelled' orders for each customer location.","SELECT CustomerLocation, COUNT(OrderID) AS CancelledOrders FROM ProductSales WHERE Status = 'Cancelled' GROUP BY CustomerLocation ORDER BY CancelledOrders DESC;"
"Which payment method has the highest average order value?","SELECT PaymentMethod, AVG(TotalSales) AS AverageOrderValue FROM ProductSales GROUP BY PaymentMethod ORDER BY AverageOrderValue DESC LIMIT 1;"
"How many sales were made in January 2019?","SELECT COUNT(OrderID) FROM ProductSales WHERE YEAR(Date) = 2019 AND MONTH(Date) = 1;"
"What was the total sales on '2023-05-15'?","SELECT SUM(TotalSales) FROM ProductSales WHERE Date = '2023-05-15';"
"Show the daily total sales for June 2025.","SELECT Date, SUM(TotalSales) AS DailySales FROM ProductSales WHERE YEAR(Date) = 2025 AND MONTH(Date) = 6 GROUP BY Date ORDER BY Date;"
"Which month in 2024 had the highest total sales?","SELECT MONTH(Date) AS SalesMonth, SUM(TotalSales) AS MonthlySales FROM ProductSales WHERE YEAR(Date) = 2024 GROUP BY SalesMonth ORDER BY MonthlySales DESC LIMIT 1;"
"How many orders were placed on a weekend (Saturday or Sunday) in 2023?","SELECT COUNT(OrderID) FROM ProductSales WHERE YEAR(Date) = 2023 AND DAYOFWEEK(Date) IN (1, 7);"
"What is the earliest order date in the dataset?","SELECT MIN(Date) FROM ProductSales;"
"Show the total sales for each year.","SELECT YEAR(Date) AS SalesYear, SUM(TotalSales) AS YearlySales FROM ProductSales GROUP BY SalesYear ORDER BY SalesYear;"
"How many orders were placed between 2020 and 2022 (inclusive)?","SELECT COUNT(OrderID) FROM ProductSales WHERE YEAR(Date) BETWEEN 2020 AND 2022;"
"What was the total sales in the first half of 2020?","SELECT SUM(TotalSales) FROM ProductSales WHERE Date BETWEEN '2020-01-01' AND '2020-06-30';"
"Show the count of orders for each day of the week.","SELECT DAYNAME(Date) AS DayOfWeek, COUNT(OrderID) AS OrderCount FROM ProductSales GROUP BY DayOfWeek ORDER BY FIELD(DayOfWeek, 'Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday');"
"Which quarter of the year generally has the highest sales?","SELECT QUARTER(Date) AS SalesQuarter, SUM(TotalSales) AS QuarterlySales FROM ProductSales GROUP BY SalesQuarter ORDER BY QuarterlySales DESC LIMIT 1;"
"List all orders from the first week of March 2021.","SELECT * FROM ProductSales WHERE Date BETWEEN '2021-03-01' AND '2021-03-07';"
"What is the latest order date for ""Smartwatch""?","SELECT MAX(Date) FROM ProductSales WHERE Product = 'Smartwatch';"
"Show the average total sales per month in 2022.","SELECT MONTH(Date) AS SalesMonth, AVG(TotalSales) AS AverageMonthlySales FROM ProductSales WHERE YEAR(Date) = 2022 GROUP BY SalesMonth ORDER BY SalesMonth;"
"How many unique customers made a purchase in 2018?","SELECT COUNT(DISTINCT CustomerName) FROM ProductSales WHERE YEAR(Date) = 2018;"
"What was the total quantity of products sold in 2021?","SELECT SUM(Quantity) FROM ProductSales WHERE YEAR(Date) = 2021;"
"Show all sales that occurred on a specific date '2024-02-29'.","SELECT * FROM ProductSales WHERE Date = '2024-02-29';"
"Which month in 2025 had the lowest number of orders?","SELECT MONTH(Date) AS SalesMonth, COUNT(OrderID) AS OrderCount FROM ProductSales WHERE YEAR(Date) = 2025 GROUP BY SalesMonth ORDER BY OrderCount ASC LIMIT 1;"
"What is the total sales for the most recent completed quarter? (Assuming current date is 27th June 2025, the most recent completed quarter is Q1 2025)","SELECT SUM(TotalSales) FROM ProductSales WHERE QUARTER(Date) = 1 AND YEAR(Date) = 2025;"
"Show the average total sales per day of the week.","SELECT DAYNAME(Date) AS DayOfWeek, AVG(TotalSales) AS AverageDailySales FROM ProductSales GROUP BY DayOfWeek ORDER BY FIELD(DayOfWeek, 'Sunday', 'Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday');"
"How many orders were placed on the 10th of any month?","SELECT COUNT(OrderID) FROM ProductSales WHERE DAY(Date) = 10;"
"What was the total sales for 'Electronics' in the second half of 2023?","SELECT SUM(TotalSales) FROM ProductSales WHERE Category = 'Electronics' AND Date BETWEEN '2023-07-01' AND '2023-12-31';"
"Show the number of unique products sold each year.","SELECT YEAR(Date) AS SalesYear, COUNT(DISTINCT Product) AS UniqueProductsSold FROM ProductSales GROUP BY SalesYear ORDER BY SalesYear;"
"Which year had the highest total quantity sold?","SELECT YEAR(Date) AS SalesYear, SUM(Quantity) AS TotalQuantitySold FROM ProductSales GROUP BY SalesYear ORDER BY TotalQuantitySold DESC LIMIT 1;"
"What is the average total sales for each quarter across all years?","SELECT QUARTER(Date) AS SalesQuarter, AVG(TotalSales) AS AverageQuarterlySales FROM ProductSales GROUP BY SalesQuarter ORDER BY SalesQuarter;"
"Show the count of orders for each hour of the day (assuming a timestamp in Date column).","SELECT HOUR(Date) AS SalesHour, COUNT(OrderID) AS OrderCount FROM ProductSales GROUP BY SalesHour ORDER BY SalesHour;"
"How many orders were placed on the last day of each month in 2024?","SELECT Date, COUNT(OrderID) AS OrderCount FROM ProductSales WHERE YEAR(Date) = 2024 AND DAY(Date) = DAY(LAST_DAY(Date)) GROUP BY Date ORDER BY Date;"
"What was the total sales for the first 10 days of June 2025?","SELECT SUM(TotalSales) FROM ProductSales WHERE Date BETWEEN '2025-06-01' AND '2025-06-10';"
"Show the total sales for products sold on their release date (assuming a 'release_date' column, but using 'Date' column for simplicity here, i.e., first sale date of the product).","SELECT Product, MIN(Date) AS FirstSaleDate, SUM(TotalSales) AS TotalSalesOnFirstSale FROM ProductSales GROUP BY Product;"
"Which product had its first sale on '2018-01-02'?","SELECT Product FROM ProductSales WHERE Date = '2018-01-02' GROUP BY Product HAVING COUNT(DISTINCT Date) = 1;"
"Show the total sales and total quantity for each product in 'Completed' orders for Q1 2023.","SELECT Product, SUM(TotalSales) AS TotalSales, SUM(Quantity) AS TotalQuantity FROM ProductSales WHERE Status = 'Completed' AND QUARTER(Date) = 1 AND YEAR(Date) = 2023 GROUP BY Product ORDER BY TotalSales DESC;"
"Which customer bought the most expensive ""Electronics"" product?","SELECT CustomerName, Product, SellingPrice FROM ProductSales WHERE Category = 'Electronics' ORDER BY SellingPrice DESC LIMIT 1;"
"List all customers who have cancelled at least one order and their total sales from non-cancelled orders.","SELECT C.CustomerName, SUM(PS.TotalSales) AS TotalNonCancelledSales FROM ProductSales AS PS JOIN (SELECT DISTINCT CustomerName FROM ProductSales WHERE Status = 'Cancelled') AS C ON PS.CustomerName = C.CustomerName WHERE PS.Status != 'Cancelled' GROUP BY C.CustomerName ORDER BY TotalNonCancelledSales DESC;"
"Find the average profit margin for ""Footwear"" sold in ""New York"".","SELECT AVG((SellingPrice - BaseCost) / SellingPrice) AS AverageProfitMargin FROM ProductSales WHERE Category = 'Footwear' AND CustomerLocation = 'New York';"
"Show the total sales for each category, broken down by payment method, for 2024.","SELECT Category, PaymentMethod, SUM(TotalSales) AS TotalSales FROM ProductSales WHERE YEAR(Date) = 2024 GROUP BY Category, PaymentMethod ORDER BY Category, TotalSales DESC;"
"What is the highest quantity of a single product sold in one order?","SELECT Product, OrderID, Quantity FROM ProductSales ORDER BY Quantity DESC LIMIT 1;"
"Which customer location has the most diverse product purchases (highest number of unique products)?","SELECT CustomerLocation, COUNT(DISTINCT Product) AS UniqueProductCount FROM ProductSales GROUP BY CustomerLocation ORDER BY UniqueProductCount DESC LIMIT 1;"
"Show the total sales for each customer who purchased 'Running shoes' or 'Headphones' in 2023.","SELECT CustomerName, SUM(TotalSales) AS TotalSales FROM ProductSales WHERE Product IN ('Running shoes', 'Headphones') AND YEAR(Date) = 2023 GROUP BY CustomerName ORDER BY TotalSales DESC;"
"What is the average total sales per customer per quarter in 2024?","SELECT CustomerName, QUARTER(Date) AS SalesQuarter, AVG(TotalSales) AS AverageQuarterlySales FROM ProductSales WHERE YEAR(Date) = 2024 GROUP BY CustomerName, SalesQuarter ORDER BY CustomerName, SalesQuarter;"
"List the top 3 products by sales for each customer location in 2022.","SELECT CustomerLocation, Product, SUM(TotalSales) AS TotalSales FROM ProductSales WHERE YEAR(Date) = 2022 GROUP BY CustomerLocation, Product QUALIFY ROW_NUMBER() OVER (PARTITION BY CustomerLocation ORDER BY SUM(TotalSales) DESC) <= 3 ORDER BY CustomerLocation, TotalSales DESC;"
"Show the total sales and total profit for each month in 2023 for 'Electronics'.","SELECT MONTH(Date) AS SalesMonth, SUM(TotalSales) AS MonthlySales, SUM(TotalSales - (BaseCost * Quantity)) AS MonthlyProfit FROM ProductSales WHERE Category = 'Electronics' AND YEAR(Date) = 2023 GROUP BY SalesMonth ORDER BY SalesMonth;"
"Find customers who made purchases in every quarter of 2024.","SELECT CustomerName FROM ProductSales WHERE YEAR(Date) = 2024 GROUP BY CustomerName HAVING COUNT(DISTINCT QUARTER(Date)) = 4;"
